Date,rainfall,max_temp,min_temp
3/5/2025,0,30.5,25.7
3/6/2025,0,29.9,25.5
3/7/2025,0,30.2,25.1
3/8/2025,0,29.9,25.4
3/9/2025,0,31.3,24.7
3/10/2025,0.2,30.3,25.7
3/11/2025,57.3,28.3,25.6
3/12/2025,0,31.9,23.9
3/13/2025,0.5,31.8,24.5
3/14/2025,0,32.3,25.8
3/15/2025,0,32,25.1
3/16/2025,0,31.4,26
3/17/2025,2.2,30.6,24.4
3/18/2025,9.6,32.2,24.2
3/19/2025,14,31,24.6
3/20/2025,0,33.3,24.2
3/21/2025,2.5,34,25.5
3/22/2025,0.4,33.8,25.3
3/23/2025,0,34.4,25.7
3/24/2025,5,32.7,24.7
3/25/2025,0.1,31.9,25.2
3/26/2025,0,31.4,25
3/27/2025,0,31,26
3/28/2025,7.8,31.3,26.1
3/29/2025,0.1,31.1,26.2
3/30/2025,0,31.2,25
3/31/2025,0.2,30.9,25.9
4/1/2025,0,32,26
4/2/2025,0,32.5,26.5
4/3/2025,0,32.6,26.4
4/4/2025,79.8,31.5,25
4/5/2025,6.2,30.2,24
4/6/2025,5.4,30.3,25.4
4/7/2025,0,30.8,24.6
4/8/2025,0.9,31.2,25.9
4/9/2025,8,30.2,24
4/10/2025,9.2,29.8,26.6
4/11/2025,5.6,29.5,26
4/12/2025,4.4,31,25.5
4/13/2025,2.1,30.8,26.1
4/14/2025,0,31.1,27.2
4/15/2025,0,31.3,25.3
4/16/2025,0,30.7,26.2
4/17/2025,0,31.7,27
4/18/2025,0,31.4,27.3
4/19/2025,0,31.6,27.3
4/20/2025,0.2,31.1,28.5
4/21/2025,11.9,31.3,28.3
4/22/2025,0,30.9,25.3
4/23/2025,0.9,30.7,27
4/24/2025,0,31.6,26.3
4/25/2025,1.5,31.5,27.8
4/26/2025,0,30.7,26.5
4/27/2025,0,31.3,27
4/28/2025,0,31.5,26.8
4/29/2025,6.3,31.7,26.5
4/30/2025,37.8,30.8,27.1
5/1/2025,5.5,30.7,25.5
5/2/2025,8.9,30.9,26.4
5/3/2025,0,30.6,26.3
5/4/2025,0,31.3,26.8
5/5/2025,6.9,31.1,27
5/6/2025,31.6,31.5,25.1
5/7/2025,33.4,29.9,24.5
5/8/2025,0.3,30.2,25.3
5/9/2025,0,30.9,26
5/10/2025,0,31.1,28.8
5/11/2025,0.5,31.2,27.3
5/12/2025,0.7,31.1,27.2
5/13/2025,34.7,30.9,26.7
5/14/2025,11.6,30.7,26
5/15/2025,0,31,26.4
5/16/2025,0.1,30.9,28.6
5/17/2025,10.5,30.7,28.6
5/18/2025,30.2,30.6,25.7
5/19/2025,18.5,28.7,25
5/20/2025,6.2,30.7,24.4
5/21/2025,0.6,29.7,25.6
5/22/2025,0.1,30.4,26.9
5/23/2025,0.6,30.4,28.1
5/24/2025,28.9,29.3,27.5
5/25/2025,0.8,30.7,24.2
5/26/2025,26.8,30.4,27.4
5/27/2025,27.9,30.2,24
5/28/2025,3.3,29.5,23.6
5/29/2025,3.6,30,27.4
5/30/2025,30.7,28.9,25
5/31/2025,74.4,28.5,24.5
6/1/2025,0,29.8,25.1
6/2/2025,2.9,29.9,27.7
6/3/2025,6.5,29.9,27
6/4/2025,1.8,29.9,26.4
6/5/2025,1.5,29.8,26.7
6/6/2025,0,30.1,27
6/7/2025,0,29.9,27.5
6/8/2025,0,30.2,27.8
6/9/2025,3.7,30.3,28
6/10/2025,17.2,29.3,27.5
6/11/2025,3.6,29.5,24.7
6/12/2025,3.2,30.6,26.5
6/13/2025,36.6,29.7,25.2
6/14/2025,14.9,28.1,25.1
6/15/2025,7.7,29.3,24.5
6/16/2025,7.7,29.1,24
6/17/2025,10.3,29.5,24.1
6/18/2025,6.6,29.3,23.9
6/19/2025,0.2,29.4,25
6/20/2025,2.3,29.6,26.6
6/21/2025,5,29.7,26.8
6/22/2025,0,30.1,25.9
6/23/2025,5.6,29.7,27.8
6/24/2025,0.5,29.9,26.2
6/25/2025,8.2,30.1,27.9
6/26/2025,0,30.1,25.6
6/27/2025,1.1,29.7,25.2
6/28/2025,1.6,29.4,26.6
6/29/2025,0,29.6,26.7
6/30/2025,0,29.6,27.8
7/1/2025,0,30,27.7
7/2/2025,0,29.9,27.9
7/3/2025,0.4,29.5,27.7
7/4/2025,0,29.7,27
7/5/2025,16.8,30,27.7
7/6/2025,10.2,29.1,24.4
7/7/2025,0,29.9,26.2
7/8/2025,0,29.9,27.5
7/9/2025,0.1,29.6,28.1
7/10/2025,0,29.5,27.9
7/11/2025,0.7,29.4,27.8
7/12/2025,0.2,29,27.7
7/13/2025,2.7,29.1,27.7
7/14/2025,6.1,28.7,25.7
7/15/2025,0.8,28.4,23.5
7/16/2025,9.9,28.5,26.2
7/17/2025,1.8,27.7,25.5
7/18/2025,8.8,29,25.5
7/19/2025,5.2,27.6,23.7
7/20/2025,9.1,27.2,25.2
7/21/2025,10.6,28.5,25.3
7/22/2025,0,28.1,24.1
7/23/2025,8,28.5,26.2
7/24/2025,1.8,28.3,24.7
7/25/2025,6.3,26.8,25
7/26/2025,0,28.5,23.7
7/27/2025,0,28.3,24.9
7/28/2025,0,29,25.8
7/29/2025,0,29.9,26
7/30/2025,0,28.1,25.5
7/31/2025,0,28.6,26.5
